  SCRIPT: ORA_K01_instance_parameters

  CHECK: display the date/time when this info was collected

              Comment               
------------------------------------
 Parameters at: 05/05/2025 09:49:37
(1 row)

  CHECK: display information about the database

                property_name                |               property_value                
 cpu_index_tuple_cost                        | 0.005                                       |      | Query Tuning / Planner Cost Constants                             | Sets the planner's estimate of the cost of processing each index entry during an index scan.                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | real    | default            | 0           | 1.79769e+308 |                                                                                | 0.005                          | 0.005                                       |                                    |            | f
 cpu_operator_cost                           | 0.0025                                      |      | Query Tuning / Planner Cost Constants                             | Sets the planner's estimate of the cost of processing each operator or function call.                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | real    | default            | 0           | 1.79769e+308 |                                                                                | 0.0025                         | 0.0025                                      |                                    |            | f
 cpu_tuple_cost                              | 0.01                                        |      | Query Tuning / Planner Cost Constants                             | Sets the planner's estimate of the cost of processing each tuple (row).                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | real    | default            | 0           | 1.79769e+308 |                                                                                | 0.01                           | 0.01                                        |                                    |            | f
 createrole_self_grant                       |                                             |      | Client Connection Defaults / Statement Behavior                   | Sets whether a CREATEROLE user automatically grants the role to themselves, and with which options.                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 cron.database_name                          | postgres                                    |      | Customized Options                                                | Database in which pg_cron metadata is kept.                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                | postgres                       | postgres                                    |                                    |            | f
 cron.enable_superuser_jobs                  | on                                          |      | Customized Options                                                | Allow jobs to be scheduled as superuser                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 cron.host                                   | localhost                                   |      | Customized Options                                                | Hostname to connect to postgres.                                                                                                        | This setting has no effect when background workers are used.                                                                                                                                                                                                                                                                                                                                                                                                                | postmaster        | string  | default            |             |              |                                                                                | localhost                      | localhost                                   |                                    |            | f
 cron.launch_active_jobs                     | on                                          |      | Customized Options                                                | Launch jobs that are defined as active.                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 cron.log_min_messages                       | warning                                     |      | Customized Options                                                | log_min_messages for the launcher bgworker.                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | enum    | default            |             |              | {debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic} | warning                        | warning                                     |                                    |            | f
 cron.log_run                                | on                                          |      | Customized Options                                                | Log all jobs runs into the job_run_details table                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 cron.log_statement                          | on                                          |      | Customized Options                                                | Log all cron statements prior to execution.                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 cron.max_running_jobs                       | 32                                          |      | Customized Options                                                | Maximum number of jobs that can run concurrently.                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | integer | default            | 0           | 100          |                                                                                | 32                             | 32                                          |                                    |            | f
 cron.timezone                               | GMT                                         |      | Customized Options                                                | Specify timezone used for cron schedule.                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                | GMT                            | GMT                                         |                                    |            | f
 cron.use_background_workers                 | off                                         |      | Customized Options                                                | Use background workers instead of client sessions.                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 cursor_tuple_fraction                       | 0.1                                         |      | Query Tuning / Other Planner Options                              | Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | real    | default            | 0           | 1            |                                                                                | 0.1                            | 0.1                                         |                                    |            | f
 data_checksums                              | off                                         |      | Preset Options                                                    | Shows whether data checksums are turned on for this cluster.                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 data_directory                              | /u02/app/16.2/data                          |      | File Locations                                                    | Sets the server's data directory.                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | override           |             |              |                                                                                |                                | /u02/app/16.2/data                          |                                    |            | f
 data_directory_mode                         | 0700                                        |      | Preset Options                                                    | Shows the mode of the data directory.                                                                                                   | The parameter value is a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).)                                                                                                                                                                                                                                                                                    | internal          | integer | default            | 0           | 511          |                                                                                | 448                            | 448                                         |                                    |            | f
 data_sync_retry                             | off                                         |      | Error Handling                                                    | Whether to continue running after a failure to sync data files.                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 DateStyle                                   | ISO, MDY                                    |      | Client Connection Defaults / Locale and Formatting                | Sets the display format for date and time values.                                                                                       | Also controls interpretation of ambiguous date inputs.                                                                                                                                                                                                                                                                                                                                                                                                                      | user              | string  | configuration file |             |              |                                                                                | ISO, MDY                       | ISO, MDY                                    | /u02/app/16.2/data/postgresql.conf |        715 | f
 db_user_namespace                           | off                                         |      | Connections and Authentication / Authentication                   | Enables per-database user names.                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 deadlock_timeout                            | 1000                                        | ms   | Lock Management                                                   | Sets the time to wait on a lock before checking for deadlock.                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | integer | default            | 1           | 2147483647   |                                                                                | 1000                           | 1000                                        |                                    |            | f
 debug_assertions                            | off                                         |      | Preset Options                                                    | Shows whether the running server has assertion checks enabled.                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 debug_discard_caches                        | 0                                           |      | Developer Options                                                 | Aggressively flush system caches for debugging purposes.                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | integer | default            | 0           | 0            |                                                                                | 0                              | 0                                           |                                    |            | f
 debug_io_direct                             |                                             |      | Developer Options                                                 | Use direct I/O for file access.                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 debug_logical_replication_streaming         | buffered                                    |      | Developer Options                                                 | Forces immediate streaming or serialization of changes in large transactions.                                                           | On the publisher, it allows streaming or serializing each change in logical decoding. On the subscriber, it allows serialization of all changes to files and notifies the parallel apply workers to read and apply them at the end of the transaction.                                                                                                                                                                                                                      | user              | enum    | default            |             |              | {buffered,immediate}                                                           | buffered                       | buffered                                    |                                    |            | f
 debug_parallel_query                        | off                                         |      | Developer Options                                                 | Forces the planner's use parallel query nodes.                                                                                          | This can be useful for testing the parallel query infrastructure by forcing the planner to generate plans that contain nodes that perform tuple communication between workers and the main process.                                                                                                                                                                                                                                                                         | user              | enum    | default            |             |              | {off,on,regress}                                                               | off                            | off                                         |                                    |            | f
 debug_pretty_print                          | on                                          |      | Reporting and Logging / What to Log                               | Indents parse and plan tree displays.                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 debug_print_parse                           | off                                         |      | Reporting and Logging / What to Log                               | Logs each query's parse tree.                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 debug_print_plan                            | off                                         |      | Reporting and Logging / What to Log                               | Logs each query's execution plan.                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 debug_print_rewritten                       | off                                         |      | Reporting and Logging / What to Log                               | Logs each query's rewritten parse tree.                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 default_statistics_target                   | 100                                         |      | Query Tuning / Other Planner Options                              | Sets the default statistics target.                                                                                                     | This applies to table columns that have not had a column-specific target set via ALTER TABLE SET STATISTICS.                                                                                                                                                                                                                                                                                                                                                                | user              | integer | default            | 1           | 10000        |                                                                                | 100                            | 100                                         |                                    |            | f
 default_table_access_method                 | heap                                        |      | Client Connection Defaults / Statement Behavior                   | Sets the default table access method for new tables.                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | default            |             |              |                                                                                | heap                           | heap                                        |                                    |            | f
 default_tablespace                          |                                             |      | Client Connection Defaults / Statement Behavior                   | Sets the default tablespace to create tables and indexes in.                                                                            | An empty string selects the database's default tablespace.                                                                                                                                                                                                                                                                                                                                                                                                                  | user              | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 default_text_search_config                  | pg_catalog.english                          |      | Client Connection Defaults / Locale and Formatting                | Sets default text search configuration.                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | configuration file |             |              |                                                                                | pg_catalog.simple              | pg_catalog.english                          | /u02/app/16.2/data/postgresql.conf |        741 | f
 default_toast_compression                   | pglz                                        |      | Client Connection Defaults / Statement Behavior                   | Sets the default compression method for compressible values.                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | enum    | default            |             |              | {pglz}                                                                         | pglz                           | pglz                                        |                                    |            | f
 default_transaction_deferrable              | off                                         |      | Client Connection Defaults / Statement Behavior                   | Sets the default deferrable status of new transactions.                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 default_transaction_isolation               | read committed                              |      | Client Connection Defaults / Statement Behavior                   | Sets the transaction isolation level of each new transaction.                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | enum    | default            |             |              | {serializable,"repeatable read","read committed","read uncommitted"}           | read committed                 | read committed                              |                                    |            | f
 default_transaction_read_only               | off                                         |      | Client Connection Defaults / Statement Behavior                   | Sets the default read-only status of new transactions.                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 dynamic_library_path                        | $libdir                                     |      | Client Connection Defaults / Other Defaults                       | Sets the path for dynamically loadable modules.                                                                                         | If a dynamically loadable module needs to be opened and the specified name does not have a directory component (i.e., the name does not contain a slash), the system will search this path for the specified file.                                                                                                                                                                                                                                                          | superuser         | string  | default            |             |              |                                                                                | $libdir                        | $libdir                                     |                                    |            | f
 dynamic_shared_memory_type                  | posix                                       |      | Resource Usage / Memory                                           | Selects the dynamic shared memory implementation used.                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | enum    | configuration file |             |              | {posix,sysv,mmap}                                                              | posix                          | posix                                       | /u02/app/16.2/data/postgresql.conf |        153 | f
 effective_cache_size                        | 524288                                      | 8kB  | Query Tuning / Planner Cost Constants                             | Sets the planner's assumption about the total size of the data caches.                                                                  | That is, the total size of the caches (kernel cache and shared buffers) used for PostgreSQL data files. This is measured in disk pages, which are normally 8 kB each.                                                                                                                                                                                                                                                                                                       | user              | integer | default            | 1           | 2147483647   |                                                                                | 524288                         | 524288                                      |                                    |            | f
 effective_io_concurrency                    | 1                                           |      | Resource Usage / Asynchronous Behavior                            | Number of simultaneous requests that can be handled efficiently by the disk subsystem.                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | integer | default            | 0           | 1000         |                                                                                | 1                              | 1                                           |                                    |            | f
